shops_total,shops_shoes,restaurants,banks,pharmacy,metro_station,bus_stop,parking,hotels,attractions,museums,parks,business_centers,residential_buildings,walkability_score,total_pois,lat,lon,point_id,city
15,0,2,0,1,0,13,37,0,0,0,13,5,4,159,304,50.603088552252274,3.0496338636362865,Lille_50.603089_3.049634,Lille
22,0,4,0,2,0,11,25,0,0,0,12,3,3,148,281,50.603088552252274,3.0531845664030817,Lille_50.603089_3.053185,Lille
3,0,9,0,0,1,20,56,0,0,0,2,4,2,122,262,50.60534080450453,3.035431052569106,Lille_50.605341_3.035431,Lille
6,0,8,0,0,1,23,62,0,0,0,4,8,2,123,288,50.60534080450453,3.038981755335901,Lille_50.605341_3.038982,Lille
6,0,5,0,0,1,16,53,0,0,0,11,5,3,236,398,50.60534080450453,3.0460831608694914,Lille_50.605341_3.046083,Lille
12,0,1,0,0,0,13,43,0,0,0,14,5,4,213,367,50.60534080450453,3.0496338636362865,Lille_50.605341_3.049634,Lille
23,0,3,0,1,0,10,34,0,0,0,13,2,2,200,341,50.60534080450453,3.0531845664030817,Lille_50.605341_3.053185,Lille
22,0,3,0,1,0,10,19,0,0,0,13,1,2,134,246,50.60534080450453,3.056735269169877,Lille_50.605341_3.056735,Lille
1,0,3,0,0,1,14,47,0,0,0,0,4,1,99,203,50.607593056756784,3.031880349802311,Lille_50.607593_3.031880,Lille
1,0,4,0,0,1,18,56,0,0,0,3,3,2,145,278,50.607593056756784,3.035431052569106,Lille_50.607593_3.035431,Lille
10,0,3,0,1,1,20,52,0,0,0,5,5,2,142,297,50.607593056756784,3.038981755335901,Lille_50.607593_3.038982,Lille
11,0,3,0,1,1,17,53,0,0,0,10,7,2,229,395,50.607593056756784,3.0425324581026962,Lille_50.607593_3.042532,Lille
10,0,2,0,1,1,15,37,0,0,0,12,4,3,299,449,50.607593056756784,3.0460831608694914,Lille_50.607593_3.046083,Lille
13,0,1,0,1,0,11,29,0,0,0,16,4,4,299,439,50.607593056756784,3.0496338636362865,Lille_50.607593_3.049634,Lille
18,0,3,0,1,0,9,30,0,0,0,14,3,2,298,426,50.607593056756784,3.0531845664030817,Lille_50.607593_3.053185,Lille
19,0,4,0,1,0,11,24,1,0,0,13,1,2,223,339,50.607593056756784,3.056735269169877,Lille_50.607593_3.056735,Lille
41,1,10,10,4,0,12,47,0,0,0,6,11,7,54,237,50.607593056756784,3.0709380802370574,Lille_50.607593_3.070938,Lille
2,0,1,0,0,0,9,43,0,0,0,2,5,2,133,239,50.60984530900904,3.0283296470355157,Lille_50.609845_3.028330,Lille
1,0,2,0,0,2,13,45,0,0,0,1,6,3,121,232,50.60984530900904,3.031880349802311,Lille_50.609845_3.031880,Lille
1,0,3,0,0,2,15,58,0,0,0,3,6,3,154,295,50.60984530900904,3.035431052569106,Lille_50.609845_3.035431,Lille
12,0,4,0,1,2,19,47,0,0,0,2,9,2,143,309,50.60984530900904,3.038981755335901,Lille_50.609845_3.038982,Lille
19,0,8,0,2,2,20,46,0,0,0,2,12,2,212,400,50.60984530900904,3.0425324581026962,Lille_50.609845_3.042532,Lille
21,0,6,0,2,1,17,33,0,0,0,3,9,2,251,420,50.60984530900904,3.0460831608694914,Lille_50.609845_3.046083,Lille
22,0,5,0,2,0,13,22,0,0,0,7,8,3,253,400,50.60984530900904,3.0496338636362865,Lille_50.609845_3.049634,Lille
22,0,6,0,2,0,12,31,0,0,0,8,5,2,273,414,50.60984530900904,3.0531845664030817,Lille_50.609845_3.053185,Lille
26,0,9,1,2,0,14,31,1,0,0,10,1,2,235,377,50.60984530900904,3.056735269169877,Lille_50.609845_3.056735,Lille
39,0,11,3,3,0,13,41,1,0,0,13,3,2,166,331,50.60984530900904,3.060285971936672,Lille_50.609845_3.060286,Lille
32,0,11,3,2,0,8,43,1,1,0,9,3,3,85,222,50.60984530900904,3.0673873774702622,Lille_50.609845_3.067387,Lille
35,1,11,10,4,0,9,44,0,1,0,7,10,6,61,229,50.60984530900904,3.0709380802370574,Lille_50.609845_3.070938,Lille
20,1,9,8,3,0,6,37,0,1,0,6,8,7,49,190,50.60984530900904,3.0744887830038525,Lille_50.609845_3.074489,Lille
11,0,8,0,2,0,7,32,0,0,0,4,1,2,185,282,50.612097561261294,3.0247789442687205,Lille_50.612098_3.024779,Lille
6,0,2,0,0,1,5,33,0,0,0,5,4,2,124,219,50.612097561261294,3.0283296470355157,Lille_50.612098_3.028330,Lille
2,0,4,0,0,3,8,33,2,0,0,3,5,3,125,228,50.612097561261294,3.031880349802311,Lille_50.612098_3.031880,Lille
0,0,5,0,0,3,9,49,2,0,0,5,6,3,155,286,50.612097561261294,3.035431052569106,Lille_50.612098_3.035431,Lille
13,0,5,0,1,3,11,40,3,0,0,4,9,3,154,312,50.612097561261294,3.038981755335901,Lille_50.612098_3.038982,Lille
34,1,9,1,2,2,15,40,3,0,0,2,11,2,222,408,50.612097561261294,3.0425324581026962,Lille_50.612098_3.042532,Lille
40,1,6,1,2,1,13,30,1,0,0,6,8,2,243,422,50.612097561261294,3.0460831608694914,Lille_50.612098_3.046083,Lille
43,1,5,1,2,0,12,19,1,0,0,7,7,2,240,396,50.612097561261294,3.0496338636362865,Lille_50.612098_3.049634,Lille
36,1,5,1,1,0,13,31,0,0,0,9,4,1,261,408,50.612097561261294,3.0531845664030817,Lille_50.612098_3.053185,Lille
25,0,7,1,1,0,14,30,1,1,0,12,1,1,225,359,50.612097561261294,3.056735269169877,Lille_50.612098_3.056735,Lille
35,0,9,3,2,0,12,38,1,1,0,14,2,1,178,324,50.612097561261294,3.060285971936672,Lille_50.612098_3.060286,Lille
33,0,9,3,2,0,10,40,1,2,0,12,2,3,183,329,50.612097561261294,3.063836674703467,Lille_50.612098_3.063837,Lille
29,0,11,3,2,0,6,32,1,2,0,8,2,3,163,285,50.612097561261294,3.0673873774702622,Lille_50.612098_3.067387,Lille
24,1,9,6,3,0,7,33,0,2,0,7,6,5,131,267,50.612097561261294,3.0709380802370574,Lille_50.612098_3.070938,Lille
9,1,7,4,2,0,6,29,0,2,0,5,5,5,117,231,50.612097561261294,3.0744887830038525,Lille_50.612098_3.074489,Lille
14,0,6,0,0,1,10,31,0,0,0,8,8,3,114,238,50.61434981351355,3.0283296470355157,Lille_50.614350_3.028330,Lille
11,0,6,0,0,2,9,29,2,0,0,6,8,4,139,259,50.61434981351355,3.031880349802311,Lille_50.614350_3.031880,Lille
3,0,5,0,0,2,7,36,2,0,0,6,8,3,137,255,50.61434981351355,3.035431052569106,Lille_50.614350_3.035431,Lille
14,0,5,0,1,2,5,32,3,0,0,6,11,4,136,276,50.61434981351355,3.038981755335901,Lille_50.614350_3.038982,Lille
34,1,8,1,2,1,11,31,3,0,0,4,13,3,192,367,50.61434981351355,3.0425324581026962,Lille_50.614350_3.042532,Lille
41,1,6,1,2,1,13,23,1,0,0,8,12,3,222,407,50.61434981351355,3.0460831608694914,Lille_50.614350_3.046083,Lille
44,1,5,1,2,1,15,20,2,0,0,11,13,3,253,442,50.61434981351355,3.0496338636362865,Lille_50.614350_3.049634,Lille
35,1,5,1,1,1,17,27,1,0,0,10,9,2,265,439,50.61434981351355,3.0531845664030817,Lille_50.614350_3.053185,Lille
31,0,8,1,1,2,16,29,2,1,0,12,6,3,261,428,50.61434981351355,3.056735269169877,Lille_50.614350_3.056735,Lille
29,0,11,2,1,1,14,35,2,1,0,14,7,3,214,380,50.61434981351355,3.060285971936672,Lille_50.614350_3.060286,Lille
26,0,12,2,1,1,15,36,1,2,0,11,4,4,218,382,50.61434981351355,3.063836674703467,Lille_50.614350_3.063837,Lille
28,1,21,2,1,2,17,32,1,2,0,8,5,5,203,373,50.61434981351355,3.0673873774702622,Lille_50.614350_3.067387,Lille
16,2,17,1,1,1,15,37,0,2,0,8,6,6,147,318,50.61434981351355,3.0709380802370574,Lille_50.614350_3.070938,Lille
11,2,14,0,1,1,12,33,0,2,0,6,4,6,128,278,50.61434981351355,3.0744887830038525,Lille_50.614350_3.074489,Lille
11,2,14,0,1,1,9,32,0,1,0,3,4,6,71,230,50.61434981351355,3.0780394857706477,Lille_50.614350_3.078039,Lille
18,0,9,0,2,0,5,33,0,0,0,9,5,4,89,225,50.616602065765804,3.0247789442687205,Lille_50.616602_3.024779,Lille
16,0,8,0,1,1,8,33,0,0,0,9,9,4,117,268,50.616602065765804,3.0283296470355157,Lille_50.616602_3.028330,Lille
16,0,7,0,1,2,11,22,2,0,0,8,8,4,140,288,50.616602065765804,3.031880349802311,Lille_50.616602_3.031880,Lille
12,0,5,0,2,2,12,31,2,0,0,9,8,3,130,278,50.616602065765804,3.035431052569106,Lille_50.616602_3.035431,Lille
18,0,6,0,2,2,10,35,3,0,0,7,12,4,131,291,50.616602065765804,3.038981755335901,Lille_50.616602_3.038982,Lille
37,1,10,1,2,1,16,31,3,0,0,6,15,3,192,387,50.616602065765804,3.0425324581026962,Lille_50.616602_3.042532,Lille
61,1,25,1,3,1,16,30,1,0,0,11,14,3,202,453,50.616602065765804,3.0460831608694914,Lille_50.616602_3.046083,Lille
63,1,25,1,2,1,16,26,2,0,0,11,17,3,220,465,50.616602065765804,3.0496338636362865,Lille_50.616602_3.049634,Lille
62,1,24,1,2,1,18,25,1,0,0,12,12,2,211,448,50.616602065765804,3.0531845664030817,Lille_50.616602_3.053185,Lille
63,0,26,1,2,2,16,26,1,1,0,14,9,3,187,414,50.616602065765804,3.056735269169877,Lille_50.616602_3.056735,Lille
44,0,16,1,2,1,13,26,1,1,0,14,9,3,169,353,50.616602065765804,3.060285971936672,Lille_50.616602_3.060286,Lille
41,0,23,1,3,1,14,25,0,2,0,12,5,4,204,393,50.616602065765804,3.063836674703467,Lille_50.616602_3.063837,Lille
43,1,35,1,3,2,19,25,0,2,0,8,9,5,206,420,50.616602065765804,3.0673873774702622,Lille_50.616602_3.067387,Lille
23,1,28,0,2,1,15,28,0,2,0,9,10,6,166,356,50.616602065765804,3.0709380802370574,Lille_50.616602_3.070938,Lille
15,1,23,0,1,2,14,30,0,2,0,6,9,6,151,324,50.616602065765804,3.0744887830038525,Lille_50.616602_3.074489,Lille
12,1,15,0,0,2,11,34,1,1,0,4,8,7,98,285,50.616602065765804,3.0780394857706477,Lille_50.616602_3.078039,Lille
7,0,6,0,0,1,5,28,1,0,0,2,4,6,110,257,50.616602065765804,3.081590188537443,Lille_50.616602_3.081590,Lille
4,0,3,0,0,0,2,13,1,0,0,0,0,3,82,162,50.616602065765804,3.088691594071033,Lille_50.616602_3.088692,Lille
16,0,7,0,1,0,5,27,0,0,0,9,7,3,72,200,50.61885431801806,3.0247789442687205,Lille_50.618854_3.024779,Lille
19,0,7,0,1,1,10,28,0,0,0,9,6,3,105,258,50.61885431801806,3.0283296470355157,Lille_50.618854_3.028330,Lille
24,0,7,0,1,1,11,20,2,0,0,11,3,2,124,282,50.61885431801806,3.031880349802311,Lille_50.618854_3.031880,Lille
22,0,5,0,2,1,12,28,2,0,0,12,3,3,136,300,50.61885431801806,3.035431052569106,Lille_50.618854_3.035431,Lille
30,0,7,0,2,2,12,36,3,0,0,9,7,4,133,306,50.61885431801806,3.038981755335901,Lille_50.618854_3.038982,Lille
39,1,7,1,2,1,14,33,3,0,0,8,9,3,180,369,50.61885431801806,3.0425324581026962,Lille_50.618854_3.042532,Lille
69,1,24,1,3,2,14,35,1,0,0,12,12,3,221,483,50.61885431801806,3.0460831608694914,Lille_50.618854_3.046083,Lille
79,1,32,1,2,2,16,31,2,0,0,12,15,3,211,486,50.61885431801806,3.0496338636362865,Lille_50.618854_3.049634,Lille
81,1,31,1,2,1,14,26,1,0,0,11,10,3,181,437,50.61885431801806,3.0531845664030817,Lille_50.618854_3.053185,Lille
86,0,34,0,2,2,14,26,1,1,0,13,11,4,167,428,50.61885431801806,3.056735269169877,Lille_50.618854_3.056735,Lille
65,0,26,0,2,1,15,24,1,1,0,11,12,5,133,359,50.61885431801806,3.060285971936672,Lille_50.618854_3.060286,Lille
53,0,24,0,3,1,14,18,0,2,1,9,8,5,184,388,50.61885431801806,3.063836674703467,Lille_50.618854_3.063837,Lille
58,1,36,0,3,2,24,21,0,2,1,9,13,6,206,456,50.61885431801806,3.0673873774702622,Lille_50.618854_3.067387,Lille
37,1,30,0,3,1,19,24,1,2,1,10,14,6,169,392,50.61885431801806,3.0709380802370574,Lille_50.618854_3.070938,Lille
22,1,25,0,2,2,17,26,1,2,1,7,13,5,175,370,50.61885431801806,3.0744887830038525,Lille_50.618854_3.074489,Lille
18,1,16,0,1,2,14,34,2,1,0,6,11,7,128,331,50.61885431801806,3.0780394857706477,Lille_50.618854_3.078039,Lille
6,0,5,0,1,1,7,33,2,0,0,2,6,6,139,287,50.61885431801806,3.081590188537443,Lille_50.618854_3.081590,Lille
11,0,9,0,1,1,10,24,1,0,0,1,2,4,141,270,50.61885431801806,3.085140891304238,Lille_50.618854_3.085141,Lille
13,0,6,0,1,0,10,24,1,0,0,0,2,5,107,219,50.61885431801806,3.088691594071033,Lille_50.618854_3.088692,Lille
15,0,5,0,1,0,11,16,0,0,0,1,1,4,114,200,50.61885431801806,3.0922422968378283,Lille_50.618854_3.092242,Lille
17,0,4,0,1,0,10,23,0,0,0,2,2,3,83,179,50.61885431801806,3.0957929996046234,Lille_50.618854_3.095793,Lille
13,0,1,0,1,0,8,30,0,0,0,2,3,4,77,172,50.61885431801806,3.0993437023714185,Lille_50.618854_3.099344,Lille
10,0,1,0,0,0,8,27,0,0,0,3,4,5,98,191,50.61885431801806,3.1028944051382137,Lille_50.618854_3.102894,Lille
9,0,1,0,0,0,8,27,0,0,0,2,4,5,94,174,50.61885431801806,3.106445107905009,Lille_50.618854_3.106445,Lille
10,0,4,0,1,1,8,20,0,0,0,1,4,5,115,191,50.61885431801806,3.109995810671804,Lille_50.618854_3.109996,Lille
17,0,6,0,1,1,5,24,1,0,0,2,3,6,128,215,50.61885431801806,3.1170972162053943,Lille_50.618854_3.117097,Lille
28,0,20,0,1,1,6,40,1,0,0,4,3,7,181,322,50.61885431801806,3.1206479189721894,Lille_50.618854_3.120648,Lille
9,0,4,0,0,0,5,31,0,0,0,7,7,4,77,196,50.621106570270314,3.0247789442687205,Lille_50.621107_3.024779,Lille
16,0,6,0,1,0,10,33,0,0,0,6,7,4,98,240,50.621106570270314,3.0283296470355157,Lille_50.621107_3.028330,Lille
25,0,7,0,1,0,12,30,0,0,0,10,4,3,110,268,50.621106570270314,3.031880349802311,Lille_50.621107_3.031880,Lille
28,0,6,1,3,0,13,35,0,2,0,11,7,3,130,310,50.621106570270314,3.035431052569106,Lille_50.621107_3.035431,Lille
38,0,16,1,4,1,13,39,0,2,0,8,13,2,126,325,50.621106570270314,3.038981755335901,Lille_50.621107_3.038982,Lille
40,0,23,1,4,1,13,35,0,2,1,11,15,1,179,418,50.621106570270314,3.0425324581026962,Lille_50.621107_3.042532,Lille
90,0,43,1,6,3,11,35,0,2,1,12,20,1,230,562,50.621106570270314,3.0460831608694914,Lille_50.621107_3.046083,Lille
95,0,56,0,5,3,11,33,1,0,1,11,22,1,209,544,50.621106570270314,3.0496338636362865,Lille_50.621107_3.049634,Lille
94,0,48,1,4,2,9,30,1,0,1,10,18,2,179,485,50.621106570270314,3.0531845664030817,Lille_50.621107_3.053185,Lille
115,0,47,1,4,3,11,31,1,0,0,9,22,5,153,466,50.621106570270314,3.056735269169877,Lille_50.621107_3.056735,Lille
71,0,34,3,3,1,17,27,1,0,0,6,20,6,108,363,50.621106570270314,3.060285971936672,Lille_50.621107_3.060286,Lille
63,0,34,5,4,1,18,23,0,0,1,7,19,6,140,394,50.621106570270314,3.063836674703467,Lille_50.621107_3.063837,Lille
68,1,45,4,4,2,28,26,0,0,1,7,22,7,147,443,50.621106570270314,3.0673873774702622,Lille_50.621107_3.067387,Lille
41,1,38,4,4,1,21,27,1,0,1,8,19,7,116,366,50.621106570270314,3.0709380802370574,Lille_50.621107_3.070938,Lille
28,1,35,2,3,2,16,24,1,0,1,7,26,6,128,348,50.621106570270314,3.0744887830038525,Lille_50.621107_3.074489,Lille
21,1,18,0,1,2,14,32,2,0,0,5,19,9,102,309,50.621106570270314,3.0780394857706477,Lille_50.621107_3.078039,Lille
9,0,7,0,1,1,7,27,2,0,0,2,13,9,132,280,50.621106570270314,3.081590188537443,Lille_50.621107_3.081590,Lille
17,0,11,0,1,1,13,21,1,0,0,2,10,6,141,287,50.621106570270314,3.085140891304238,Lille_50.621107_3.085141,Lille
19,0,7,0,1,0,12,27,1,0,0,1,2,7,112,239,50.621106570270314,3.088691594071033,Lille_50.621107_3.088692,Lille
25,0,7,0,2,0,13,19,0,0,0,2,1,5,117,227,50.621106570270314,3.0922422968378283,Lille_50.621107_3.092242,Lille
26,0,6,0,2,0,13,34,0,0,0,4,2,5,86,221,50.621106570270314,3.0957929996046234,Lille_50.621107_3.095793,Lille
18,0,2,0,2,0,11,35,0,0,0,3,3,6,82,205,50.621106570270314,3.0993437023714185,Lille_50.621107_3.099344,Lille
12,0,1,0,1,0,11,28,0,0,0,5,4,6,108,220,50.621106570270314,3.1028944051382137,Lille_50.621107_3.102894,Lille
9,0,1,0,0,0,9,29,0,0,0,4,4,7,105,198,50.621106570270314,3.106445107905009,Lille_50.621107_3.106445,Lille
8,0,2,0,0,2,8,19,0,0,0,2,4,5,113,185,50.621106570270314,3.109995810671804,Lille_50.621107_3.109996,Lille
7,0,2,0,0,2,4,24,1,0,0,4,5,9,126,205,50.621106570270314,3.113546513438599,Lille_50.621107_3.113547,Lille
13,0,2,0,0,2,3,35,1,0,0,2,3,9,121,210,50.621106570270314,3.1170972162053943,Lille_50.621107_3.117097,Lille
14,0,2,0,0,2,9,45,1,0,0,4,3,10,180,307,50.621106570270314,3.1206479189721894,Lille_50.621107_3.120648,Lille
99,2,16,2,2,3,18,67,1,0,0,6,6,9,356,663,50.621106570270314,3.1241986217389845,Lille_50.621107_3.124199,Lille
0,0,1,0,0,0,4,26,0,1,0,4,4,3,41,115,50.62335882252257,3.0212282415019254,Lille_50.623359_3.021228,Lille
0,0,1,0,0,0,1,33,0,0,0,6,4,4,72,166,50.62335882252257,3.0247789442687205,Lille_50.623359_3.024779,Lille
9,0,2,0,2,0,4,46,0,0,0,8,4,4,111,250,50.62335882252257,3.0283296470355157,Lille_50.623359_3.028330,Lille
19,0,5,0,2,0,8,39,0,0,0,12,3,3,118,276,50.62335882252257,3.031880349802311,Lille_50.623359_3.031880,Lille
35,0,7,4,4,1,14,50,0,2,0,13,8,3,137,356,50.62335882252257,3.035431052569106,Lille_50.623359_3.035431,Lille
49,0,18,4,5,2,15,57,0,2,0,10,14,1,133,380,50.62335882252257,3.038981755335901,Lille_50.623359_3.038982,Lille
112,2,40,5,5,2,13,41,0,2,1,12,16,0,153,483,50.62335882252257,3.0425324581026962,Lille_50.623359_3.042532,Lille
187,2,71,6,7,4,9,42,1,3,2,14,21,0,202,665,50.62335882252257,3.0460831608694914,Lille_50.623359_3.046083,Lille
193,2,85,2,6,3,7,35,1,1,2,14,21,0,180,631,50.62335882252257,3.0496338636362865,Lille_50.623359_3.049634,Lille
197,2,81,3,6,2,5,29,1,5,2,13,22,1,159,597,50.62335882252257,3.0531845664030817,Lille_50.623359_3.053185,Lille
149,0,67,3,6,2,13,32,1,5,1,12,27,3,129,511,50.62335882252257,3.056735269169877,Lille_50.623359_3.056735,Lille
85,0,43,3,5,0,20,30,0,4,1,8,27,4,109,398,50.62335882252257,3.060285971936672,Lille_50.623359_3.060286,Lille
71,0,44,5,6,0,18,26,0,4,3,7,28,5,158,439,50.62335882252257,3.063836674703467,Lille_50.623359_3.063837,Lille
63,0,44,4,5,0,24,28,0,0,4,7,27,5,167,463,50.62335882252257,3.0673873774702622,Lille_50.623359_3.067387,Lille
41,0,36,4,4,0,15,27,1,0,4,9,22,5,153,395,50.62335882252257,3.0709380802370574,Lille_50.623359_3.070938,Lille
24,0,36,2,3,1,13,24,1,0,3,7,28,5,152,372,50.62335882252257,3.0744887830038525,Lille_50.623359_3.074489,Lille
16,0,15,0,1,1,12,32,3,0,2,5,21,8,112,300,50.62335882252257,3.0780394857706477,Lille_50.623359_3.078039,Lille
10,0,10,0,2,1,10,26,3,0,0,2,16,8,138,281,50.62335882252257,3.081590188537443,Lille_50.623359_3.081590,Lille
19,0,14,0,2,1,16,24,2,0,0,2,15,6,154,312,50.62335882252257,3.085140891304238,Lille_50.623359_3.085141,Lille
20,0,7,0,2,0,13,27,2,0,0,1,6,7,109,235,50.62335882252257,3.088691594071033,Lille_50.623359_3.088692,Lille
26,0,8,0,3,0,14,20,0,0,0,3,3,5,117,236,50.62335882252257,3.0922422968378283,Lille_50.623359_3.092242,Lille
22,0,7,0,2,0,12,32,0,0,0,6,4,5,90,221,50.62335882252257,3.0957929996046234,Lille_50.623359_3.095793,Lille
13,0,4,0,2,0,11,37,0,0,0,5,2,11,83,208,50.62335882252257,3.0993437023714185,Lille_50.623359_3.099344,Lille
14,0,4,1,2,1,11,35,0,0,0,9,5,10,107,240,50.62335882252257,3.1028944051382137,Lille_50.623359_3.102894,Lille
24,0,5,6,3,1,9,36,0,0,0,8,7,11,107,245,50.62335882252257,3.106445107905009,Lille_50.623359_3.106445,Lille
28,0,6,6,3,3,9,31,0,0,0,6,6,9,108,237,50.62335882252257,3.109995810671804,Lille_50.623359_3.109996,Lille
28,0,5,6,3,3,4,30,0,0,0,7,6,6,161,279,50.62335882252257,3.113546513438599,Lille_50.623359_3.113547,Lille
29,0,4,5,2,2,5,34,0,0,0,3,2,7,156,269,50.62335882252257,3.1170972162053943,Lille_50.623359_3.117097,Lille
14,0,5,0,0,2,11,36,0,0,0,5,1,8,221,347,50.62335882252257,3.1206479189721894,Lille_50.623359_3.120648,Lille
2,0,3,0,0,0,7,15,0,0,0,4,3,4,32,89,50.625611074774824,3.014126835968335,Lille_50.625611_3.014127,Lille
3,0,5,0,0,0,9,29,0,0,0,2,4,4,45,123,50.625611074774824,3.0176775387351302,Lille_50.625611_3.017678,Lille
6,0,5,0,0,0,7,35,0,0,0,3,4,3,49,141,50.625611074774824,3.0212282415019254,Lille_50.625611_3.021228,Lille
5,0,5,0,0,0,5,38,0,0,0,5,3,5,70,175,50.625611074774824,3.0247789442687205,Lille_50.625611_3.024779,Lille
13,0,3,0,2,0,7,50,0,0,0,6,4,4,95,233,50.625611074774824,3.0283296470355157,Lille_50.625611_3.028330,Lille
21,0,6,0,2,1,7,39,0,0,0,9,4,2,85,227,50.625611074774824,3.031880349802311,Lille_50.625611_3.031880,Lille
29,0,8,7,3,2,11,41,0,2,0,9,10,2,102,296,50.625611074774824,3.035431052569106,Lille_50.625611_3.035431,Lille
53,0,24,8,5,3,13,48,0,3,0,6,14,1,99,339,50.625611074774824,3.038981755335901,Lille_50.625611_3.038982,Lille
120,2,46,9,5,3,12,38,0,3,1,8,17,0,94,434,50.625611074774824,3.0425324581026962,Lille_50.625611_3.042532,Lille
205,2,67,12,6,4,8,41,2,4,2,9,23,1,142,612,50.625611074774824,3.0460831608694914,Lille_50.625611_3.046083,Lille
253,2,91,7,7,3,8,36,2,2,2,11,25,1,142,663,50.625611074774824,3.0496338636362865,Lille_50.625611_3.049634,Lille
264,2,98,6,7,2,4,30,2,5,2,10,31,2,168,694,50.625611074774824,3.0531845664030817,Lille_50.625611_3.053185,Lille
217,0,95,7,7,2,12,33,3,5,2,9,38,4,160,648,50.625611074774824,3.056735269169877,Lille_50.625611_3.056735,Lille
139,0,75,5,6,0,19,26,1,4,2,6,45,5,159,544,50.625611074774824,3.060285971936672,Lille_50.625611_3.060286,Lille
90,0,61,6,5,0,19,21,1,6,4,8,46,6,217,550,50.625611074774824,3.063836674703467,Lille_50.625611_3.063837,Lille
63,0,45,5,3,0,22,24,1,2,7,9,42,6,193,496,50.625611074774824,3.0673873774702622,Lille_50.625611_3.067387,Lille
40,0,30,4,3,1,16,28,1,2,6,10,33,7,197,448,50.625611074774824,3.0709380802370574,Lille_50.625611_3.070938,Lille
27,0,33,2,3,1,13,26,2,2,5,7,38,7,187,417,50.625611074774824,3.0744887830038525,Lille_50.625611_3.074489,Lille
18,0,19,0,2,1,10,32,3,0,4,4,28,10,118,296,50.625611074774824,3.0780394857706477,Lille_50.625611_3.078039,Lille
14,0,13,0,3,1,12,32,3,0,0,2,24,11,112,263,50.625611074774824,3.081590188537443,Lille_50.625611_3.081590,Lille
21,0,14,0,2,0,16,27,2,0,0,2,22,10,115,266,50.625611074774824,3.085140891304238,Lille_50.625611_3.085141,Lille
22,0,6,0,2,0,13,28,1,0,0,2,7,9,70,188,50.625611074774824,3.088691594071033,Lille_50.625611_3.088692,Lille
