point_id,city,lat,lon,shops_total,shops_shoes,restaurants,banks,pharmacy,metro_station,bus_stop,parking,walkability_score,hotels,attractions,museums,parks,business_centers,residential_buildings,total_pois,attractiveness_score,competition_score,accessibility_score,suitability_score
Lille_50.603089_3.049634,Lille,50.603088552252274,3.0496338636362865,15,0,2,0,1,0,13,37,159,0,0,0,13,5,4,304,22.11,1.0,20.3,44.84
Lille_50.603089_3.053185,Lille,50.603088552252274,3.0531845664030817,22,0,4,0,2,0,11,25,148,0,0,0,12,3,3,281,21.21,1.0,16.7,44.13
Lille_50.605341_3.035431,Lille,50.60534080450453,3.035431052569106,3,0,9,0,0,1,20,56,122,0,0,0,2,4,2,262,4.34,1.0,34.86,47.38
Lille_50.605341_3.038982,Lille,50.60534080450453,3.038981755335901,6,0,8,0,0,1,23,62,123,0,0,0,4,8,2,288,8.06,1.0,37.93,48.36
Lille_50.605341_3.046083,Lille,50.60534080450453,3.0460831608694914,6,0,5,0,0,1,16,53,236,0,0,0,11,5,3,398,18.32,1.0,35.5,47.64
Lille_50.605341_3.049634,Lille,50.60534080450453,3.0496338636362865,12,0,1,0,0,0,13,43,213,0,0,0,14,5,4,367,22.75,1.0,23.07,45.28
Lille_50.605341_3.053185,Lille,50.60534080450453,3.0531845664030817,23,0,3,0,1,0,10,34,200,0,0,0,13,2,2,341,21.69,1.0,19.13,44.46
Lille_50.605341_3.056735,Lille,50.60534080450453,3.056735269169877,22,0,3,0,1,0,10,19,134,0,0,0,13,1,2,246,21.53,1.0,14.61,43.45
Lille_50.607593_3.031880,Lille,50.607593056756784,3.031880349802311,1,0,3,0,0,1,14,47,99,0,0,0,0,4,1,203,0.84,1.0,28.44,45.79
Lille_50.607593_3.035431,Lille,50.607593056756784,3.035431052569106,1,0,4,0,0,1,18,56,145,0,0,0,3,3,2,278,5.43,1.0,34.23,46.98
Lille_50.607593_3.038982,Lille,50.607593056756784,3.038981755335901,10,0,3,0,1,1,20,52,142,0,0,0,5,5,2,297,9.68,1.0,34.95,47.5
Lille_50.607593_3.042532,Lille,50.607593056756784,3.042532458102696,11,0,3,0,1,1,17,53,229,0,0,0,10,7,2,395,17.81,1.0,35.97,47.89
Lille_50.607593_3.046083,Lille,50.607593056756784,3.0460831608694914,10,0,2,0,1,1,15,37,299,0,0,0,12,4,3,449,20.39,1.0,34.57,47.4
Lille_50.607593_3.049634,Lille,50.607593056756784,3.0496338636362865,13,0,1,0,1,0,11,29,299,0,0,0,16,4,4,439,26.58,1.0,22.52,45.12
Lille_50.607593_3.053185,Lille,50.607593056756784,3.0531845664030817,18,0,3,0,1,0,9,30,298,0,0,0,14,3,2,426,23.41,1.0,21.21,44.82
Lille_50.607593_3.056735,Lille,50.607593056756784,3.056735269169877,19,0,4,0,1,0,11,24,223,1,0,0,13,1,2,339,21.65,1.0,19.15,44.3
Lille_50.607593_3.070938,Lille,50.607593056756784,3.0709380802370574,41,1,10,10,4,0,12,47,54,0,0,0,6,11,7,237,23.86,3.18,17.45,45.05
Lille_50.609845_3.028330,Lille,50.60984530900904,3.028329647035516,2,0,1,0,0,0,9,43,133,0,0,0,2,5,2,239,4.0,1.0,17.44,43.72
Lille_50.609845_3.031880,Lille,50.60984530900904,3.031880349802311,1,0,2,0,0,2,13,45,121,0,0,0,1,6,3,232,2.66,1.0,36.18,47.63
Lille_50.609845_3.035431,Lille,50.60984530900904,3.035431052569106,1,0,3,0,0,2,15,58,154,0,0,0,3,6,3,295,5.85,1.0,40.69,48.56
Lille_50.609845_3.038982,Lille,50.60984530900904,3.038981755335901,12,0,4,0,1,2,19,47,143,0,0,0,2,9,2,309,5.7,1.0,41.53,49.22
Lille_50.609845_3.042532,Lille,50.60984530900904,3.042532458102696,19,0,8,0,2,2,20,46,212,0,0,0,2,12,2,400,7.31,1.0,44.48,50.35
Lille_50.609845_3.046083,Lille,50.60984530900904,3.0460831608694914,21,0,6,0,2,1,17,33,251,0,0,0,3,9,2,420,8.25,1.0,33.74,47.96
Lille_50.609845_3.049634,Lille,50.60984530900904,3.0496338636362865,22,0,5,0,2,0,13,22,253,0,0,0,7,8,3,400,14.28,1.0,21.31,45.48
Lille_50.609845_3.053185,Lille,50.60984530900904,3.0531845664030817,22,0,6,0,2,0,12,31,273,0,0,0,8,5,2,414,15.42,1.0,22.63,45.45
Lille_50.609845_3.056735,Lille,50.60984530900904,3.056735269169877,26,0,9,1,2,0,14,31,235,1,0,0,10,1,2,377,19.01,1.0,22.75,45.36
Lille_50.609845_3.060286,Lille,50.60984530900904,3.060285971936672,39,0,11,3,3,0,13,41,166,1,0,0,13,3,2,331,26.73,1.44,21.14,45.43
Lille_50.609845_3.067387,Lille,50.60984530900904,3.0673873774702622,32,0,11,3,2,0,8,43,85,1,1,0,9,3,3,222,19.68,1.18,15.07,44.21
Lille_50.609845_3.070938,Lille,50.60984530900904,3.0709380802370574,35,1,11,10,4,0,9,44,61,0,1,0,7,10,6,229,25.39,2.96,15.1,44.37
Lille_50.609845_3.074489,Lille,50.60984530900904,3.0744887830038525,20,1,9,8,3,0,6,37,49,0,1,0,6,8,7,190,20.79,2.4,11.5,43.33
Lille_50.612098_3.024779,Lille,50.612097561261294,3.0247789442687205,11,0,8,0,2,0,7,32,185,0,0,0,4,1,2,282,8.64,1.0,16.17,43.6
Lille_50.612098_3.028330,Lille,50.612097561261294,3.028329647035516,6,0,2,0,0,1,5,33,124,0,0,0,5,4,2,219,8.59,1.0,20.78,44.45
Lille_50.612098_3.031880,Lille,50.612097561261294,3.031880349802311,2,0,4,0,0,3,8,33,125,2,0,0,3,5,3,228,5.88,1.0,38.96,48.19
Lille_50.612098_3.035431,Lille,50.612097561261294,3.035431052569106,0,0,5,0,0,3,9,49,155,2,0,0,5,6,3,286,9.23,1.0,43.1,49.07
Lille_50.612098_3.038982,Lille,50.612097561261294,3.038981755335901,13,0,5,0,1,3,11,40,154,3,0,0,4,9,3,312,9.08,1.0,43.15,49.67
Lille_50.612098_3.042532,Lille,50.612097561261294,3.042532458102696,34,1,9,1,2,2,15,40,222,3,0,0,2,11,2,408,8.26,2.92,40.36,49.12
Lille_50.612098_3.046083,Lille,50.612097561261294,3.0460831608694914,40,1,6,1,2,1,13,30,243,1,0,0,6,8,2,422,13.7,3.14,30.16,46.84
Lille_50.612098_3.049634,Lille,50.612097561261294,3.0496338636362865,43,1,5,1,2,0,12,19,240,1,0,0,7,7,2,396,15.04,3.25,19.7,44.68
Lille_50.612098_3.053185,Lille,50.612097561261294,3.0531845664030817,36,1,5,1,1,0,13,31,261,0,0,0,9,4,1,408,16.75,3.0,22.93,44.92
Lille_50.612098_3.056735,Lille,50.612097561261294,3.056735269169877,25,0,7,1,1,0,14,30,225,1,1,0,12,1,1,359,21.21,1.0,22.25,45.1
Lille_50.612098_3.060286,Lille,50.612097561261294,3.060285971936672,35,0,9,3,2,0,12,38,178,1,1,0,14,2,1,324,27.21,1.29,20.4,45.02
Lille_50.612098_3.063837,Lille,50.612097561261294,3.063836674703467,33,0,9,3,2,0,10,40,183,1,2,0,12,2,3,329,24.14,1.22,19.44,44.96
Lille_50.612098_3.067387,Lille,50.612097561261294,3.0673873774702622,29,0,11,3,2,0,6,32,163,1,2,0,8,2,3,285,18.02,1.07,14.7,44.02
Lille_50.612098_3.070938,Lille,50.612097561261294,3.0709380802370574,24,1,9,6,3,0,7,33,131,0,2,0,7,6,5,267,20.37,2.55,14.45,43.65
Lille_50.612098_3.074489,Lille,50.612097561261294,3.0744887830038525,9,1,7,4,2,0,6,29,117,0,2,0,5,5,5,231,14.37,2.0,12.66,42.96
Lille_50.614350_3.028330,Lille,50.61434981351355,3.028329647035516,14,0,6,0,0,1,10,31,114,0,0,0,8,8,3,238,14.18,1.0,23.71,45.76
Lille_50.614350_3.031880,Lille,50.61434981351355,3.031880349802311,11,0,6,0,0,2,9,29,139,2,0,0,6,8,4,259,11.18,1.0,31.56,47.33
Lille_50.614350_3.035431,Lille,50.61434981351355,3.035431052569106,3,0,5,0,0,2,7,36,137,2,0,0,6,8,3,255,11.12,1.0,31.11,46.91
Lille_50.614350_3.038982,Lille,50.61434981351355,3.038981755335901,14,0,5,0,1,2,5,32,136,3,0,0,6,11,4,276,12.53,1.0,29.05,47.12
Lille_50.614350_3.042532,Lille,50.61434981351355,3.042532458102696,34,1,8,1,2,1,11,31,192,3,0,0,4,13,3,367,11.64,2.92,27.12,46.68
Lille_50.614350_3.046083,Lille,50.61434981351355,3.0460831608694914,41,1,6,1,2,1,13,23,222,1,0,0,8,12,3,407,17.48,3.18,28.39,46.89
Lille_50.614350_3.049634,Lille,50.61434981351355,3.0496338636362865,44,1,5,1,2,1,15,20,253,2,0,0,11,13,3,442,22.33,3.29,30.44,47.39
Lille_50.614350_3.053185,Lille,50.61434981351355,3.0531845664030817,35,1,5,1,1,1,17,27,265,1,0,0,10,9,2,439,19.19,2.96,33.33,47.46
Lille_50.614350_3.056735,Lille,50.61434981351355,3.056735269169877,31,0,8,1,1,2,16,29,261,2,1,0,12,6,3,428,22.14,1.14,40.78,49.49
Lille_50.614350_3.060286,Lille,50.61434981351355,3.060285971936672,29,0,11,2,1,1,14,35,214,2,1,0,14,7,3,380,26.48,1.07,30.62,47.59
Lille_50.614350_3.063837,Lille,50.61434981351355,3.063836674703467,26,0,12,2,1,1,15,36,218,1,2,0,11,4,4,382,21.37,1.0,31.62,47.61
Lille_50.614350_3.067387,Lille,50.61434981351355,3.0673873774702622,28,1,21,2,1,2,17,32,203,1,2,0,8,5,5,373,17.42,2.7,39.94,49.06
Lille_50.614350_3.070938,Lille,50.61434981351355,3.0709380802370574,16,2,17,1,1,1,15,37,147,0,2,0,8,6,6,318,16.4,3.92,29.32,46.16
Lille_50.614350_3.074489,Lille,50.61434981351355,3.0744887830038525,11,2,14,0,1,1,12,33,128,0,2,0,6,4,6,278,11.9,3.74,25.92,45.17
Lille_50.614350_3.078039,Lille,50.61434981351355,3.078039485770648,11,2,14,0,1,1,9,32,71,0,1,0,3,4,6,230,7.15,3.74,21.66,44.32
Lille_50.616602_3.024779,Lille,50.61660206576581,3.0247789442687205,18,0,9,0,2,0,5,33,89,0,0,0,9,5,4,225,17.17,1.0,11.57,43.37
Lille_50.616602_3.028330,Lille,50.61660206576581,3.028329647035516,16,0,8,0,1,1,8,33,117,0,0,0,9,9,4,268,16.89,1.0,22.68,45.83
Lille_50.616602_3.031880,Lille,50.61660206576581,3.031880349802311,16,0,7,0,1,2,11,22,140,2,0,0,8,8,4,288,15.23,1.0,31.98,47.58
Lille_50.616602_3.035431,Lille,50.61660206576581,3.035431052569106,12,0,5,0,2,2,12,31,130,2,0,0,9,8,3,278,17.53,1.0,33.69,47.68
Lille_50.616602_3.038982,Lille,50.61660206576581,3.038981755335901,18,0,6,0,2,2,10,35,131,3,0,0,7,12,4,291,15.18,1.0,32.89,48.1
Lille_50.616602_3.042532,Lille,50.61660206576581,3.042532458102696,37,1,10,1,2,1,16,31,192,3,0,0,6,15,3,387,15.22,3.03,30.69,47.65
Lille_50.616602_3.046083,Lille,50.61660206576581,3.0460831608694914,61,1,25,1,3,1,16,30,202,1,0,0,11,14,3,453,24.55,3.92,30.89,48.34
Lille_50.616602_3.049634,Lille,50.61660206576581,3.0496338636362865,63,1,25,1,2,1,16,26,220,2,0,0,11,17,3,465,24.24,3.99,30.91,48.6
Lille_50.616602_3.053185,Lille,50.61660206576581,3.0531845664030817,62,1,24,1,2,1,18,25,211,1,0,0,12,12,2,448,24.87,3.95,31.88,48.29
Lille_50.616602_3.056735,Lille,50.61660206576581,3.056735269169877,63,0,26,1,2,2,16,26,187,1,1,0,14,9,3,414,27.69,2.32,37.77,50.04
Lille_50.616602_3.060286,Lille,50.61660206576581,3.060285971936672,44,0,16,1,2,1,13,26,169,1,1,0,14,9,3,353,27.06,1.62,27.01,47.36
Lille_50.616602_3.063837,Lille,50.61660206576581,3.063836674703467,41,0,23,1,3,1,14,25,204,0,2,0,12,5,4,393,24.59,1.51,28.78,47.64
Lille_50.616602_3.067387,Lille,50.61660206576581,3.0673873774702622,43,1,35,1,3,2,19,25,206,0,2,0,8,9,5,420,19.75,3.25,40.42,50.05
Lille_50.616602_3.070938,Lille,50.61660206576581,3.0709380802370574,23,1,28,0,2,1,15,28,166,0,2,0,9,10,6,356,19.31,2.52,28.63,47.39
Lille_50.616602_3.074489,Lille,50.61660206576581,3.0744887830038525,15,1,23,0,1,2,14,30,151,0,2,0,6,9,6,324,13.28,2.22,35.7,48.49
Lille_50.616602_3.078039,Lille,50.61660206576581,3.078039485770648,12,1,15,0,0,2,11,34,98,1,1,0,4,8,7,285,8.62,2.11,32.32,47.55
Lille_50.616602_3.081590,Lille,50.61660206576581,3.081590188537443,7,0,6,0,0,1,5,28,110,1,0,0,2,4,6,257,4.22,1.0,19.55,44.66
Lille_50.616602_3.088692,Lille,50.61660206576581,3.088691594071033,4,0,3,0,0,0,2,13,82,1,0,0,0,0,3,162,0.25,1.0,6.2,41.27
Lille_50.618854_3.024779,Lille,50.61885431801806,3.0247789442687205,16,0,7,0,1,0,5,27,72,0,0,0,9,7,3,200,16.5,1.0,10.09,43.04
Lille_50.618854_3.028330,Lille,50.61885431801806,3.028329647035516,19,0,7,0,1,1,10,28,105,0,0,0,9,6,3,258,16.34,1.0,22.95,45.62
Lille_50.618854_3.031880,Lille,50.61885431801806,3.031880349802311,24,0,7,0,1,1,11,20,124,2,0,0,11,3,2,282,19.11,1.0,23.13,45.48
Lille_50.618854_3.035431,Lille,50.61885431801806,3.035431052569106,22,0,5,0,2,1,12,28,136,2,0,0,12,3,3,300,21.4,1.0,25.45,45.91
Lille_50.618854_3.038982,Lille,50.61885431801806,3.038981755335901,30,0,7,0,2,2,12,36,133,3,0,0,9,7,4,306,17.56,1.11,34.54,48.36
Lille_50.618854_3.042532,Lille,50.61885431801806,3.042532458102696,39,1,7,1,2,1,14,33,180,3,0,0,8,9,3,369,17.18,3.11,29.15,46.81
Lille_50.618854_3.046083,Lille,50.61885431801806,3.0460831608694914,69,1,24,1,3,2,14,35,221,1,0,0,12,12,3,483,25.73,4.21,38.86,49.85
Lille_50.618854_3.049634,Lille,50.61885431801806,3.0496338636362865,79,1,32,1,2,2,16,31,211,2,0,0,12,15,3,486,25.92,4.58,39.35,50.54
Lille_50.618854_3.053185,Lille,50.61885431801806,3.0531845664030817,81,1,31,1,2,1,14,26,181,1,0,0,11,10,3,437,23.42,4.66,28.14,47.9
Lille_50.618854_3.056735,Lille,50.61885431801806,3.056735269169877,86,0,34,0,2,2,14,26,167,1,1,0,13,11,4,428,26.1,3.17,35.65,50.37
Lille_50.618854_3.060286,Lille,50.61885431801806,3.060285971936672,65,0,26,0,2,1,15,24,133,1,1,0,11,12,5,359,22.63,2.4,26.89,48.28
Lille_50.618854_3.063837,Lille,50.61885431801806,3.063836674703467,53,0,24,0,3,1,14,18,184,0,2,1,9,8,5,388,19.65,1.96,27.05,47.79
Lille_50.618854_3.067387,Lille,50.61885431801806,3.0673873774702622,58,1,36,0,3,2,24,21,206,0,2,1,9,13,6,456,21.23,3.81,43.4,51.26
Lille_50.618854_3.070938,Lille,50.61885431801806,3.0709380802370574,37,1,30,0,3,1,19,24,169,1,2,1,10,14,6,392,22.63,3.03,30.99,48.42
Lille_50.618854_3.074489,Lille,50.61885431801806,3.0744887830038525,22,1,25,0,2,2,17,26,175,1,2,1,7,13,5,370,16.61,2.48,38.07,49.34
Lille_50.618854_3.078039,Lille,50.61885431801806,3.078039485770648,18,1,16,0,1,2,14,34,128,2,1,0,6,11,7,331,13.23,2.33,35.5,48.53
Lille_50.618854_3.081590,Lille,50.61885431801806,3.081590188537443,6,0,5,0,1,1,7,33,139,2,0,0,2,6,6,287,5.4,1.0,22.73,45.4
Lille_50.618854_3.085141,Lille,50.61885431801806,3.085140891304238,11,0,9,0,1,1,10,24,141,1,0,0,1,2,4,270,3.38,1.0,23.6,45.35
Lille_50.618854_3.088692,Lille,50.61885431801806,3.088691594071033,13,0,6,0,1,0,10,24,107,1,0,0,0,2,5,219,1.63,1.0,14.42,43.56
Lille_50.618854_3.092242,Lille,50.61885431801806,3.0922422968378283,15,0,5,0,1,0,11,16,114,0,0,0,1,1,4,200,2.9,1.0,14.19,43.39
Lille_50.618854_3.095793,Lille,50.61885431801806,3.0957929996046234,17,0,4,0,1,0,10,23,83,0,0,0,2,2,3,179,4.56,1.0,13.44,43.26
Lille_50.618854_3.099344,Lille,50.61885431801806,3.0993437023714185,13,0,1,0,1,0,8,30,77,0,0,0,2,3,4,172,4.54,1.0,12.85,43.11
Lille_50.618854_3.102894,Lille,50.61885431801806,3.1028944051382137,10,0,1,0,0,0,8,27,98,0,0,0,3,4,5,191,5.4,1.0,13.13,43.24
Lille_50.618854_3.106445,Lille,50.61885431801806,3.106445107905009,9,0,1,0,0,0,8,27,94,0,0,0,2,4,5,174,3.84,1.0,12.99,43.18
Lille_50.618854_3.109996,Lille,50.61885431801806,3.109995810671804,10,0,4,0,1,1,8,20,115,0,0,0,1,4,5,191,3.33,1.0,20.67,44.83
Lille_50.618854_3.117097,Lille,50.61885431801806,3.1170972162053943,17,0,6,0,1,1,5,24,128,1,0,0,2,3,6,215,4.92,1.0,19.58,44.86
Lille_50.618854_3.120648,Lille,50.61885431801806,3.1206479189721894,28,0,20,0,1,1,6,40,181,1,0,0,4,3,7,322,8.93,1.03,24.51,46.61
Lille_50.621107_3.024779,Lille,50.62110657027032,3.0247789442687205,9,0,4,0,0,0,5,31,77,0,0,0,7,7,4,196,12.33,1.0,10.86,43.0
Lille_50.621107_3.028330,Lille,50.62110657027032,3.028329647035516,16,0,6,0,1,0,10,33,98,0,0,0,6,7,4,240,11.75,1.0,15.46,44.17
Lille_50.621107_3.031880,Lille,50.62110657027032,3.031880349802311,25,0,7,0,1,0,12,30,110,0,0,0,10,4,3,268,17.58,1.0,16.85,44.41
Lille_50.621107_3.035431,Lille,50.62110657027032,3.035431052569106,28,0,6,1,3,0,13,35,130,0,2,0,11,7,3,310,22.28,1.03,19.0,45.12
Lille_50.621107_3.038982,Lille,50.62110657027032,3.038981755335901,38,0,16,1,4,1,13,39,126,0,2,0,8,13,2,325,20.06,1.4,27.46,47.61
Lille_50.621107_3.042532,Lille,50.62110657027032,3.042532458102696,40,0,23,1,4,1,13,35,179,0,2,1,11,15,1,418,25.58,1.48,28.7,48.16
Lille_50.621107_3.046083,Lille,50.62110657027032,3.0460831608694914,90,0,43,1,6,3,11,35,230,0,2,1,12,20,1,562,30.94,3.32,45.03,53.02
Lille_50.621107_3.049634,Lille,50.62110657027032,3.0496338636362865,95,0,56,0,5,3,11,33,209,1,0,1,11,22,1,544,28.74,3.51,44.01,53.4
Lille_50.621107_3.053185,Lille,50.62110657027032,3.0531845664030817,94,0,48,1,4,2,9,30,179,1,0,1,10,18,2,485,26.02,3.47,33.09,50.75
Lille_50.621107_3.056735,Lille,50.62110657027032,3.056735269169877,115,0,47,1,4,3,11,31,153,1,0,0,9,22,5,466,24.98,4.24,41.77,53.28
Lille_50.621107_3.060286,Lille,50.62110657027032,3.060285971936672,71,0,34,3,3,1,17,27,108,1,0,0,6,20,6,363,20.01,2.62,27.91,49.5
Lille_50.621107_3.063837,Lille,50.62110657027032,3.063836674703467,63,0,34,5,4,1,18,23,140,0,0,1,7,19,6,394,24.0,2.32,29.13,49.56
Lille_50.621107_3.067387,Lille,50.62110657027032,3.0673873774702622,68,1,45,4,4,2,28,26,147,0,0,1,7,22,7,443,24.32,4.18,44.96,52.74
Lille_50.621107_3.070938,Lille,50.62110657027032,3.0709380802370574,41,1,38,4,4,1,21,27,116,1,0,1,8,19,7,366,25.01,3.18,31.04,49.18
Lille_50.621107_3.074489,Lille,50.62110657027032,3.0744887830038525,28,1,35,2,3,2,16,24,128,1,0,1,7,26,6,348,21.81,2.7,35.43,50.27
Lille_50.621107_3.078039,Lille,50.62110657027032,3.078039485770648,21,1,18,0,1,2,14,32,102,2,0,0,5,19,9,309,13.03,2.44,34.3,49.17
Lille_50.621107_3.081590,Lille,50.62110657027032,3.081590188537443,9,0,7,0,1,1,7,27,132,2,0,0,2,13,9,280,6.67,1.0,21.59,46.09
Lille_50.621107_3.085141,Lille,50.62110657027032,3.085140891304238,17,0,11,0,1,1,13,21,141,1,0,0,2,10,6,287,6.37,1.0,25.29,46.69
Lille_50.621107_3.088692,Lille,50.62110657027032,3.088691594071033,19,0,7,0,1,0,12,27,112,1,0,0,1,2,7,239,3.26,1.0,16.47,44.32
Lille_50.621107_3.092242,Lille,50.62110657027032,3.0922422968378283,25,0,7,0,2,0,13,19,117,0,0,0,2,1,5,227,5.45,1.0,16.17,44.19
Lille_50.621107_3.095793,Lille,50.62110657027032,3.0957929996046234,26,0,6,0,2,0,13,34,86,0,0,0,4,2,5,221,8.68,1.0,17.33,44.51
Lille_50.621107_3.099344,Lille,50.62110657027032,3.0993437023714185,18,0,2,0,2,0,11,35,82,0,0,0,3,3,6,205,7.03,1.0,15.92,44.05
Lille_50.621107_3.102894,Lille,50.62110657027032,3.1028944051382137,12,0,1,0,1,0,11,28,108,0,0,0,5,4,6,220,9.39,1.0,15.77,43.9
Lille_50.621107_3.106445,Lille,50.62110657027032,3.106445107905009,9,0,1,0,0,0,9,29,105,0,0,0,4,4,7,198,6.96,1.0,14.39,43.62
Lille_50.621107_3.109996,Lille,50.62110657027032,3.109995810671804,8,0,2,0,0,2,8,19,113,0,0,0,2,4,5,185,3.9,1.0,28.46,46.28
Lille_50.621107_3.113547,Lille,50.62110657027032,3.113546513438599,7,0,2,0,0,2,4,24,126,1,0,0,4,5,9,205,7.25,1.0,26.79,46.31
Lille_50.621107_3.117097,Lille,50.62110657027032,3.1170972162053943,13,0,2,0,0,2,3,35,121,1,0,0,2,3,9,210,3.8,1.0,27.55,46.47
Lille_50.621107_3.120648,Lille,50.62110657027032,3.1206479189721894,14,0,2,0,0,2,9,45,180,1,0,0,4,3,10,307,6.93,1.0,35.37,48.14
Lille_50.621107_3.124199,Lille,50.62110657027032,3.1241986217389845,99,2,16,2,2,3,18,67,356,1,0,0,6,6,9,663,14.87,6.99,59.16,53.41
Lille_50.623359_3.021228,Lille,50.62335882252257,3.0212282415019254,0,0,1,0,0,0,4,26,41,0,1,0,4,4,3,115,7.03,1.0,8.15,41.81
Lille_50.623359_3.024779,Lille,50.62335882252257,3.0247789442687205,0,0,1,0,0,0,1,33,72,0,0,0,6,4,4,166,10.09,1.0,8.13,41.88
Lille_50.623359_3.028330,Lille,50.62335882252257,3.028329647035516,9,0,2,0,2,0,4,46,111,0,0,0,8,4,4,250,15.0,1.0,13.56,43.25
Lille_50.623359_3.031880,Lille,50.62335882252257,3.031880349802311,19,0,5,0,2,0,8,39,118,0,0,0,12,3,3,276,21.28,1.0,15.61,43.86
